Year_Week,DEM,REP,Cumulative_DEM,Cumulative_REP,Total_Cumulative,Dem_Ratio,Rep_Ratio,Segment
2025-W20,1008352.0,398019.0,361839884.0,135124235.0,496964119.0,0.7281006216869351,0.2718993783130649,All
2025-W21,1115657.0,387948.0,362955541.0,135512183.0,498467724.0,0.7281425125932527,0.2718574874067473,All
2025-W22,903157.0,398755.0,363858698.0,135910938.0,499769636.0,0.7280528303244097,0.2719471696755903,All
2025-W23,975068.0,444997.0,364833766.0,136355935.0,501189701.0,0.7279354808609685,0.27206451913903157,All
2025-W24,1066049.0,495299.0,365899815.0,136851234.0,502751049.0,0.727795229324325,0.2722047706756749,All
2025-W25,1389280.0,729135.0,367289095.0,137580369.0,504869464.0,0.7274931862387304,0.27250681376126956,All
2025-W26,1932381.0,1029682.0,369221476.0,138610051.0,507831527.0,0.7270550494987288,0.27294495050127127,All
2025-W27,1701275.0,648153.0,370922751.0,139258204.0,510180955.0,0.7270415474446709,0.27295845255532913,All
2025-W28,18823.0,32564.0,370941574.0,139290768.0,510232342.0,0.7270052159884447,0.27299478401155525,All
2025-W29,10176.0,82424.0,370951750.0,139373192.0,510324942.0,0.7268932389355957,0.27310676106440435,All
2025-W30,5267.0,73655.0,370957017.0,139446847.0,510403864.0,0.7267911612048454,0.27320883879515456,All
2025-W31,2850.0,29429.0,370959867.0,139476276.0,510436143.0,0.7267507837900107,0.27324921620998927,All
2025-W32,10000.0,30605.0,370969867.0,139506881.0,510476748.0,0.7267125651725082,0.2732874348274919,All
2025-W33,3120.0,32294.0,370972987.0,139539175.0,510512162.0,0.7266682649570256,0.27333173504297437,All
2025-W34,3217.0,98165.0,370976204.0,139637340.0,510613544.0,0.7265302856909726,0.2734697143090274,All
2025-W35,5562.0,27840.0,370981766.0,139665180.0,510646946.0,0.7264936545806738,0.27350634541932617,All
2025-W36,4317.0,6050.0,370986083.0,139671230.0,510657313.0,0.7264873596356388,0.2735126403643611,All
2025-W37,8100.0,8250.0,370994183.0,139679480.0,510673663.0,0.7264799614308678,0.27352003856913215,All
2025-W38,3810.0,250.0,370997993.0,139679730.0,510677723.0,0.7264816464296798,0.2735183535703201,All
2021-W01,203.0,0.0,203.0,0.0,203.0,1.0,0.0,Small
2021-W02,74.0,0.0,277.0,0.0,277.0,1.0,0.0,Small
2021-W03,57.0,0.0,334.0,0.0,334.0,1.0,0.0,Small
2021-W04,34.0,0.0,368.0,0.0,368.0,1.0,0.0,Small
2021-W08,8.0,0.0,376.0,0.0,376.0,1.0,0.0,Small
2021-W12,8.0,0.0,384.0,0.0,384.0,1.0,0.0,Small
2021-W15,4.0,0.0,388.0,0.0,388.0,1.0,0.0,Small
2021-W16,17.0,0.0,405.0,0.0,405.0,1.0,0.0,Small
2021-W17,20.0,0.0,425.0,0.0,425.0,1.0,0.0,Small
2021-W18,17.0,0.0,442.0,0.0,442.0,1.0,0.0,Small
2021-W20,45.0,0.0,487.0,0.0,487.0,1.0,0.0,Small
2021-W21,8.0,0.0,495.0,0.0,495.0,1.0,0.0,Small
2021-W25,8.0,0.0,503.0,0.0,503.0,1.0,0.0,Small
2021-W30,8.0,0.0,511.0,0.0,511.0,1.0,0.0,Small
2021-W34,8.0,0.0,519.0,0.0,519.0,1.0,0.0,Small
2021-W38,8.0,0.0,527.0,0.0,527.0,1.0,0.0,Small
2021-W43,8.0,0.0,535.0,0.0,535.0,1.0,0.0,Small
2021-W47,8.0,0.0,543.0,0.0,543.0,1.0,0.0,Small
2021-W51,8.0,0.0,551.0,0.0,551.0,1.0,0.0,Small
2022-W01,5.0,0.0,556.0,0.0,556.0,1.0,0.0,Small
2022-W02,75.0,0.0,631.0,0.0,631.0,1.0,0.0,Small
2022-W04,8.0,0.0,639.0,0.0,639.0,1.0,0.0,Small
2022-W08,8.0,0.0,647.0,0.0,647.0,1.0,0.0,Small
2022-W12,8.0,0.0,655.0,0.0,655.0,1.0,0.0,Small
2022-W14,60.0,0.0,715.0,0.0,715.0,1.0,0.0,Small
2022-W17,8.0,0.0,723.0,0.0,723.0,1.0,0.0,Small
2022-W19,30.0,0.0,753.0,0.0,753.0,1.0,0.0,Small
2022-W21,8.0,333.0,761.0,333.0,1094.0,0.6956124314442413,0.30438756855575866,Small
2022-W25,35.0,0.0,796.0,333.0,1129.0,0.7050487156775908,0.2949512843224092,Small
2022-W30,8.0,0.0,804.0,333.0,1137.0,0.7071240105540897,0.2928759894459103,Small
2022-W34,8.0,0.0,812.0,333.0,1145.0,0.7091703056768559,0.2908296943231441,Small
2022-W39,8.0,1500.0,820.0,1833.0,2653.0,0.30908405578590276,0.6909159442140973,Small
2022-W43,8.0,0.0,828.0,1833.0,2661.0,0.3111612175873732,0.6888387824126269,Small
2022-W45,0.0,185.0,828.0,2018.0,2846.0,0.29093464511595224,0.7090653548840478,Small
2022-W46,0.0,6332.0,828.0,8350.0,9178.0,0.09021573327522336,0.9097842667247766,Small
2022-W47,8.0,746.0,836.0,9096.0,9932.0,0.08417237213048731,0.9158276278695127,Small
2022-W48,2900.0,1485.0,3736.0,10581.0,14317.0,0.2609485227352099,0.7390514772647901,Small
2022-W49,0.0,407.0,3736.0,10988.0,14724.0,0.2537353979896767,0.7462646020103233,Small
2022-W50,800.0,810.0,4536.0,11798.0,16334.0,0.2777029508999633,0.7222970491000368,Small
2022-W51,500.0,739.0,5036.0,12537.0,17573.0,0.28657599726853694,0.713424002731463,Small
2022-W52,2532.0,2251.0,7568.0,14788.0,22356.0,0.3385220969762033,0.6614779030237967,Small
2023-W01,18592.0,34629.0,26160.0,49417.0,75577.0,0.3461370522778094,0.6538629477221907,Small
2023-W02,35458.0,29789.0,61618.0,79206.0,140824.0,0.4375532579673919,0.562446742032608,Small
2023-W03,24288.0,29313.0,85906.0,108519.0,194425.0,0.44184647036132185,0.5581535296386781,Small
2023-W04,81750.0,30791.0,167656.0,139310.0,306966.0,0.5461712372054234,0.4538287627945766,Small
2023-W05,53430.0,38078.0,221086.0,177388.0,398474.0,0.5548316828701496,0.4451683171298504,Small
2023-W06,75092.0,164592.0,296178.0,341980.0,638158.0,0.4641139028265727,0.5358860971734273,Small
2023-W07,53016.0,57927.0,349194.0,399907.0,749101.0,0.4661507593769065,0.5338492406230936,Small
2023-W08,74721.0,157810.0,423915.0,557717.0,981632.0,0.43184716879645324,0.5681528312035468,Small
2023-W09,85216.0,57181.0,509131.0,614898.0,1124029.0,0.4529518366519013,0.5470481633480987,Small
2023-W10,59785.0,102645.0,568916.0,717543.0,1286459.0,0.4422340704212105,0.5577659295787896,Small
2023-W11,82539.0,70176.0,651455.0,787719.0,1439174.0,0.45265895576212467,0.5473410442378753,Small
2023-W12,100088.0,82706.0,751543.0,870425.0,1621968.0,0.463352544563148,0.536647455436852,Small
2023-W13,218716.0,103134.0,970259.0,973559.0,1943818.0,0.4991511550978538,0.5008488449021462,Small
2023-W14,58872.0,41975.0,1029131.0,1015534.0,2044665.0,0.5033249945590109,0.49667500544098914,Small
2023-W15,64625.0,93064.0,1093756.0,1108598.0,2202354.0,0.49663042362853566,0.5033695763714644,Small
2023-W16,59525.0,66103.0,1153281.0,1174701.0,2327982.0,0.4953994489648116,0.5046005510351884,Small
2023-W17,164046.0,66634.0,1317327.0,1241335.0,2558662.0,0.5148499489186145,0.4851500510813855,Small
2023-W18,110031.0,61699.0,1427358.0,1303034.0,2730392.0,0.5227666943061655,0.47723330569383443,Small
2023-W19,106035.0,66473.0,1533393.0,1369507.0,2902900.0,0.5282279789176341,0.47177202108236593,Small
2023-W20,106460.0,67320.0,1639853.0,1436827.0,3076680.0,0.5329943315521927,0.4670056684478074,Small
2023-W21,122724.0,202226.0,1762577.0,1639053.0,3401630.0,0.5181565896349691,0.48184341036503087,Small
2023-W22,112361.0,71747.0,1874938.0,1710800.0,3585738.0,0.5228876175559954,0.47711238244400456,Small
2023-W23,95395.0,83489.0,1970333.0,1794289.0,3764622.0,0.5233813647160326,0.4766186352839674,Small
2023-W24,106083.0,107724.0,2076416.0,1902013.0,3978429.0,0.5219185764028967,0.47808142359710326,Small
2023-W25,154530.0,75406.0,2230946.0,1977419.0,4208365.0,0.5301217931429427,0.46987820685705733,Small
2023-W26,241786.0,506649.0,2472732.0,2484068.0,4956800.0,0.49885652033570044,0.5011434796642995,Small
2023-W27,71986.0,70532.0,2544718.0,2554600.0,5099318.0,0.49903104689685956,0.5009689531031405,Small
2023-W28,106992.0,109750.0,2651710.0,2664350.0,5316060.0,0.498811149610802,0.501188850389198,Small
2023-W29,122446.0,97527.0,2774156.0,2761877.0,5536033.0,0.5011090071175515,0.4988909928824485,Small
2023-W30,121195.0,98653.0,2895351.0,2860530.0,5755881.0,0.5030248193108926,0.49697518068910734,Small
2023-W31,103991.0,106144.0,2999342.0,2966674.0,5966016.0,0.5027378404617084,0.49726215953829156,Small
2023-W32,82853.0,106074.0,3082195.0,3072748.0,6154943.0,0.5007674319648452,0.4992325680351548,Small
2023-W33,95941.0,116244.0,3178136.0,3188992.0,6367128.0,0.49914749632801475,0.5008525036719852,Small
2023-W34,129475.0,153378.0,3307611.0,3342370.0,6649981.0,0.4973865338863374,0.5026134661136625,Small
2023-W35,99120.0,109808.0,3406731.0,3452178.0,6858909.0,0.4966870095521022,0.5033129904478978,Small
2023-W36,99538.0,74542.0,3506269.0,3526720.0,7032989.0,0.4985460662600212,0.5014539337399788,Small
2023-W37,148578.0,137478.0,3654847.0,3664198.0,7319045.0,0.49936118714941635,0.5006388128505836,Small
2023-W38,158798.0,126272.0,3813645.0,3790470.0,7604115.0,0.5015238459702411,0.49847615402975887,Small
2023-W39,306712.0,252539.0,4120357.0,4043009.0,8163366.0,0.5047375065628565,0.49526249343714346,Small
2023-W40,115745.0,95090.0,4236102.0,4138099.0,8374201.0,0.5058514836221389,0.494148516377861,Small
2023-W41,131708.0,129133.0,4367810.0,4267232.0,8635042.0,0.5058238280717106,0.4941761719282894,Small
2023-W42,129255.0,136824.0,4497065.0,4404056.0,8901121.0,0.5052245666585141,0.4947754333414859,Small
2023-W43,147677.0,125381.0,4644742.0,4529437.0,9174179.0,0.5062842135519702,0.4937157864480298,Small
2023-W44,167710.0,149095.0,4812452.0,4678532.0,9490984.0,0.50705511672973,0.49294488327027,Small
2023-W45,144448.0,143710.0,4956900.0,4822242.0,9779142.0,0.5068849598461705,0.49311504015382945,Small
2023-W46,150391.0,145191.0,5107291.0,4967433.0,10074724.0,0.5069410338188917,0.4930589661811083,Small
2023-W47,127270.0,103007.0,5234561.0,5070440.0,10305001.0,0.5079631724441366,0.4920368275558634,Small
2023-W48,220625.0,203163.0,5455186.0,5273603.0,10728789.0,0.5084624182654724,0.49153758173452755,Small
2023-W49,201898.0,164418.0,5657084.0,5438021.0,11095105.0,0.5098720561905453,0.49012794380945474,Small
2023-W50,199099.0,114733.0,5856183.0,5552754.0,11408937.0,0.513297864647688,0.48670213535231194,Small
2023-W51,181527.0,145699.0,6037710.0,5698453.0,11736163.0,0.5144534887594864,0.4855465112405136,Small
2023-W52,292878.0,180776.0,6330588.0,5879229.0,12209817.0,0.5184834465577985,0.48151655344220146,Small
2024-W01,260948.0,101143.0,6591536.0,5980372.0,12571908.0,0.5243067321205341,0.47569326787946586,Small
2024-W02,143635.0,166483.0,6735171.0,6146855.0,12882026.0,0.5228347621717268,0.4771652378282733,Small
2024-W03,208803.0,137122.0,6943974.0,6283977.0,13227951.0,0.5249470609620492,0.47505293903795076,Small
2024-W04,232347.0,161668.0,7176321.0,6445645.0,13621966.0,0.5268197703620755,0.4731802296379245,Small
2024-W05,280058.0,124408.0,7456379.0,6570053.0,14026432.0,0.5315948489252291,0.4684051510747708,Small
2024-W06,261762.0,128086.0,7718141.0,6698139.0,14416280.0,0.5353767407403297,0.4646232592596703,Small
2024-W07,246653.0,177968.0,7964794.0,6876107.0,14840901.0,0.5366786019258534,0.4633213980741466,Small
2024-W08,187238.0,130274.0,8152032.0,7006381.0,15158413.0,0.5377892791283626,0.4622107208716374,Small
2024-W09,327990.0,189484.0,8480022.0,7195865.0,15675887.0,0.5409596279942565,0.4590403720057436,Small
2024-W10,482690.0,141696.0,8962712.0,7337561.0,16300273.0,0.5498504227505883,0.45014957724941174,Small
2024-W11,272177.0,150993.0,9234889.0,7488554.0,16723443.0,0.5522121850147724,0.44778781498522763,Small
2024-W12,268723.0,120499.0,9503612.0,7609053.0,17112665.0,0.5553554633366574,0.44464453666334264,Small
2024-W13,520326.0,185761.0,10023938.0,7794814.0,17818752.0,0.5625499473812756,0.4374500526187244,Small
2024-W14,265003.0,125445.0,10288941.0,7920259.0,18209200.0,0.5650408035498539,0.4349591964501461,Small
2024-W15,302988.0,165211.0,10591929.0,8085470.0,18677399.0,0.5670987164754578,0.43290128352454216,Small
2024-W16,228676.0,157456.0,10820605.0,8242926.0,19063531.0,0.5676075958855681,0.4323924041144319,Small
2024-W17,301611.0,154577.0,11122216.0,8397503.0,19519719.0,0.5697938582005202,0.4302061417994798,Small
2024-W18,344363.0,177144.0,11466579.0,8574647.0,20041226.0,0.5721495780747146,0.4278504219252854,Small
2024-W19,247745.0,99816.0,11714324.0,8674463.0,20388787.0,0.5745473725337363,0.42545262746626367,Small
2024-W20,309351.0,147027.0,12023675.0,8821490.0,20845165.0,0.5768088187356636,0.42319118126433636,Small
2024-W21,293033.0,160693.0,12316708.0,8982183.0,21298891.0,0.5782793104110444,0.4217206895889556,Small
2024-W22,566188.0,152235.0,12882896.0,9134418.0,22017314.0,0.5851256879018031,0.4148743120981969,Small
2024-W23,325503.0,204647.0,13208399.0,9339065.0,22547464.0,0.5858041950970628,0.4141958049029372,Small
2024-W24,395490.0,170496.0,13603889.0,9509561.0,23113450.0,0.5885702480590306,0.4114297519409694,Small
2024-W25,417395.0,157157.0,14021284.0,9666718.0,23688002.0,0.591915012502954,0.40808498749704597,Small
2024-W26,958110.0,273416.0,14979394.0,9940134.0,24919528.0,0.6011106630912111,0.39888933690878897,Small
2024-W27,386549.0,159629.0,15365943.0,10099763.0,25465706.0,0.6033974868004838,0.3966025131995162,Small
2024-W28,469276.0,139703.0,15835219.0,10239466.0,26074685.0,0.6073024084471202,0.39269759155287975,Small
2024-W29,1052548.0,166779.0,16887767.0,10406245.0,27294012.0,0.6187352376044973,0.3812647623955027,Small
2024-W30,1470727.0,176528.0,18358494.0,10582773.0,28941267.0,0.6343362230824241,0.36566377691757584,Small
2024-W31,954034.0,237384.0,19312528.0,10820157.0,30132685.0,0.6409162675015518,0.3590837324984481,Small
2024-W32,1134055.0,222214.0,20446583.0,11042371.0,31488954.0,0.6493255698490334,0.3506744301509666,Small
2024-W33,798213.0,230291.0,21244796.0,11272662.0,32517458.0,0.6533350792672662,0.3466649207327338,Small
2024-W34,1154598.0,178800.0,22399394.0,11451462.0,33850856.0,0.6617083479366076,0.33829165206339246,Small
2024-W35,958208.0,314883.0,23357602.0,11766345.0,35123947.0,0.6650050462722769,0.33499495372772314,Small
2024-W36,884105.0,271605.0,24241707.0,12037950.0,36279657.0,0.6681900823924548,0.3318099176075452,Small
2024-W37,1492298.0,290791.0,25734005.0,12328741.0,38062746.0,0.6760942838963852,0.3239057161036148,Small
2024-W38,1200348.0,296821.0,26934353.0,12625562.0,39559915.0,0.6808496175990267,0.3191503824009733,Small
2024-W39,1225199.0,360223.0,28159552.0,12985785.0,41145337.0,0.6843923042846872,0.3156076957153128,Small
2024-W40,1389529.0,494451.0,29549081.0,13480236.0,43029317.0,0.6867197311079792,0.31328026889202076,Small
2024-W41,1597432.0,462264.0,31146513.0,13942500.0,45089013.0,0.690778327749157,0.309221672250843,Small
2024-W42,1920389.0,532288.0,33066902.0,14474788.0,47541690.0,0.6955348453115571,0.30446515468844293,Small
2024-W43,1855936.0,513907.0,34922838.0,14988695.0,49911533.0,0.6996947579229834,0.30030524207701653,Small
2024-W44,2048902.0,557238.0,36971740.0,15545933.0,52517673.0,0.7039866370316903,0.2960133629683097,Small
2024-W45,425649.0,506919.0,37397389.0,16052852.0,53450241.0,0.6996673597786023,0.3003326402213977,Small
2024-W46,23565.0,75763.0,37420954.0,16128615.0,53549569.0,0.6988096206712701,0.30119037932873,Small
2024-W47,41873.0,56669.0,37462827.0,16185284.0,53648111.0,0.6983065442882043,0.30169345571179573,Small
2024-W48,50059.0,106744.0,37512886.0,16292028.0,53804914.0,0.6972018578080061,0.30279814219199386,Small
2024-W49,20578.0,56049.0,37533464.0,16348077.0,53881541.0,0.6965922522520283,0.3034077477479718,Small
2024-W50,38717.0,60124.0,37572181.0,16408201.0,53980382.0,0.6960339962025464,0.3039660037974537,Small
2024-W51,13612.0,52724.0,37585793.0,16460925.0,54046718.0,0.6954315523839949,0.3045684476160051,Small
2024-W52,15705.0,40429.0,37601498.0,16501354.0,54102852.0,0.6950002931453595,0.3049997068546405,Small
2025-W01,6888.0,27154.0,37608386.0,16528508.0,54136894.0,0.6946905007147252,0.30530949928527484,Small
2025-W02,18115.0,51468.0,37626501.0,16579976.0,54206477.0,0.6941329354423826,0.30586706455761736,Small
2025-W03,40329.0,41537.0,37666830.0,16621513.0,54288343.0,0.6938290601354328,0.3061709398645672,Small
2025-W04,46700.0,39977.0,37713530.0,16661490.0,54375020.0,0.6935819058089542,0.3064180941910458,Small
2025-W05,54027.0,69545.0,37767557.0,16731035.0,54498592.0,0.6930006008228616,0.30699939917713837,Small
2025-W06,47330.0,61152.0,37814887.0,16792187.0,54607074.0,0.6924906285951157,0.30750937140488427,Small
2025-W07,59443.0,72053.0,37874330.0,16864240.0,54738570.0,0.6919130331683857,0.30808696683161435,Small
2025-W08,60819.0,54830.0,37935149.0,16919070.0,54854219.0,0.6915630135942689,0.30843698640573114,Small
2025-W09,82498.0,93675.0,38017647.0,17012745.0,55030392.0,0.6908481953026975,0.3091518046973025,Small
2025-W10,84521.0,72941.0,38102168.0,17085686.0,55187854.0,0.6904085815694156,0.3095914184305844,Small
2025-W11,122520.0,73514.0,38224688.0,17159200.0,55383888.0,0.6901770421029307,0.30982295789706926,Small
2025-W12,135391.0,56871.0,38360079.0,17216071.0,55576150.0,0.6902255553866182,0.3097744446133818,Small
2025-W13,201830.0,98850.0,38561909.0,17314921.0,55876830.0,0.6901234196714452,0.3098765803285548,Small
2025-W14,201831.0,82772.0,38763740.0,17397693.0,56161433.0,0.6902199236974598,0.30978007630254023,Small
2025-W15,50247.0,83696.0,38813987.0,17481389.0,56295376.0,0.6894702506294655,0.31052974937053446,Small
2025-W16,63314.0,47334.0,38877301.0,17528723.0,56406024.0,0.6892402307952072,0.31075976920479276,Small
2025-W17,87617.0,83745.0,38964918.0,17612468.0,56577386.0,0.6887012772205489,0.31129872277945114,Small
2025-W18,57568.0,60556.0,39022486.0,17673024.0,56695510.0,0.6882817704611882,0.3117182295388118,Small
2025-W19,81843.0,71396.0,39104329.0,17744420.0,56848749.0,0.6878661305282198,0.3121338694717803,Small
2025-W20,81122.0,85851.0,39185451.0,17830271.0,57015722.0,0.6872744854480665,0.3127255145519336,Small
2025-W21,112909.0,84436.0,39298360.0,17914707.0,57213067.0,0.686877352685882,0.31312264731411793,Small
2025-W22,83188.0,65464.0,39381548.0,17980171.0,57361719.0,0.6865475562195059,0.3134524437804941,Small
2025-W23,79157.0,71473.0,39460705.0,18051644.0,57512349.0,0.6861257744836678,0.31387422551633215,Small
2025-W24,112865.0,84846.0,39573570.0,18136490.0,57710060.0,0.685730876037904,0.31426912396209605,Small
2025-W25,111762.0,81359.0,39685332.0,18217849.0,57903181.0,0.6853739520804565,0.31462604791954346,Small
2025-W26,174067.0,97184.0,39859399.0,18315033.0,58174432.0,0.6851704026951222,0.31482959730487786,Small
2025-W27,142152.0,94725.0,40001551.0,18409758.0,58411309.0,0.6848254504962387,0.31517454950376134,Small
2025-W28,850.0,8501.0,40002401.0,18418259.0,58420660.0,0.6847303847645678,0.3152696152354321,Small
2025-W29,1162.0,10585.0,40003563.0,18428844.0,58432407.0,0.6846126157356482,0.3153873842643518,Small
2025-W30,1150.0,8010.0,40004713.0,18436854.0,58441567.0,0.6845249888662294,0.3154750111337706,Small
2025-W31,200.0,10779.0,40004913.0,18447633.0,58452546.0,0.6843998377760996,0.3156001622239004,Small
2025-W32,0.0,10779.0,40004913.0,18458412.0,58463325.0,0.6842736536110459,0.3157263463889541,Small
2025-W33,150.0,7869.0,40005063.0,18466281.0,58471344.0,0.6841823748740922,0.31581762512590783,Small
2025-W34,1532.0,12418.0,40006595.0,18478699.0,58485294.0,0.6840453772874938,0.3159546227125062,Small
2025-W35,1050.0,7922.0,40007645.0,18486621.0,58494266.0,0.6839584071368636,0.3160415928631364,Small
2025-W36,225.0,1050.0,40007870.0,18487671.0,58495541.0,0.6839473456617831,0.316052654338217,Small
2025-W37,1400.0,2500.0,40009270.0,18490171.0,58499441.0,0.6839256805889821,0.31607431941101793,Small
