Year_Week,DEM,REP,Cumulative_DEM,Cumulative_REP,Total_Cumulative,Dem_Ratio,Rep_Ratio,Segment
2025-W38,1725.0,250.0,40010995.0,18490421.0,58501416.0,0.6839320778150053,0.31606792218499463,Small
2021-W01,178.0,0.0,178.0,0.0,178.0,1.0,0.0,Medium
2021-W02,63.0,0.0,241.0,0.0,241.0,1.0,0.0,Medium
2021-W03,92.0,0.0,333.0,0.0,333.0,1.0,0.0,Medium
2021-W04,185.0,0.0,518.0,0.0,518.0,1.0,0.0,Medium
2021-W08,48.0,0.0,566.0,0.0,566.0,1.0,0.0,Medium
2021-W12,48.0,0.0,614.0,0.0,614.0,1.0,0.0,Medium
2021-W16,108.0,5800.0,722.0,5800.0,6522.0,0.11070223857712358,0.8892977614228764,Medium
2021-W17,57.0,0.0,779.0,5800.0,6579.0,0.11840705274357805,0.8815929472564219,Medium
2021-W20,73.0,0.0,852.0,5800.0,6652.0,0.1280817799158148,0.8719182200841852,Medium
2021-W25,48.0,0.0,900.0,5800.0,6700.0,0.13432835820895522,0.8656716417910447,Medium
2021-W29,48.0,0.0,948.0,5800.0,6748.0,0.14048606994665086,0.8595139300533492,Medium
2021-W33,48.0,0.0,996.0,5800.0,6796.0,0.14655679811653913,0.8534432018834609,Medium
2021-W38,80.0,0.0,1076.0,5800.0,6876.0,0.15648632926119838,0.8435136707388017,Medium
2021-W42,80.0,0.0,1156.0,5800.0,6956.0,0.16618746405980447,0.8338125359401956,Medium
2021-W47,80.0,0.0,1236.0,5800.0,7036.0,0.17566799317794202,0.824332006822058,Medium
2021-W51,80.0,0.0,1316.0,5800.0,7116.0,0.1849353569421023,0.8150646430578977,Medium
2022-W03,48.0,0.0,1364.0,5800.0,7164.0,0.1903964265773311,0.8096035734226689,Medium
2022-W04,32.0,0.0,1396.0,5800.0,7196.0,0.19399666481378544,0.8060033351862146,Medium
2022-W08,80.0,0.0,1476.0,5800.0,7276.0,0.2028587135788895,0.7971412864211105,Medium
2022-W12,80.0,0.0,1556.0,5800.0,7356.0,0.2115280043501903,0.7884719956498096,Medium
2022-W14,15.0,0.0,1571.0,5800.0,7371.0,0.2131325464658798,0.7868674535341202,Medium
2022-W16,110.0,0.0,1681.0,5800.0,7481.0,0.22470257986900147,0.7752974201309986,Medium
2022-W20,80.0,0.0,1761.0,5800.0,7561.0,0.23290570030419255,0.7670942996958074,Medium
2022-W21,0.0,365.0,1761.0,6165.0,7926.0,0.22218016654049963,0.7778198334595003,Medium
2022-W25,80.0,0.0,1841.0,6165.0,8006.0,0.22995253559830128,0.7700474644016987,Medium
2022-W29,80.0,0.0,1921.0,6165.0,8086.0,0.23757111056146427,0.7624288894385357,Medium
2022-W34,48.0,0.0,1969.0,6165.0,8134.0,0.24207032210474552,0.7579296778952544,Medium
2022-W38,16.0,0.0,1985.0,6165.0,8150.0,0.24355828220858897,0.756441717791411,Medium
2022-W42,16.0,0.0,2001.0,6165.0,8166.0,0.24504041146216018,0.7549595885378398,Medium
2022-W44,0.0,50.0,2001.0,6215.0,8216.0,0.2435491723466407,0.7564508276533592,Medium
2022-W45,0.0,2025.0,2001.0,8240.0,10241.0,0.19539107509032322,0.8046089249096768,Medium
2022-W46,300.0,1720.0,2301.0,9960.0,12261.0,0.18766821629557132,0.8123317837044287,Medium
2022-W47,16.0,1250.0,2317.0,11210.0,13527.0,0.17128705551859244,0.8287129444814075,Medium
2022-W48,0.0,1547.0,2317.0,12757.0,15074.0,0.15370837203131218,0.8462916279686878,Medium
2022-W49,0.0,1957.0,2317.0,14714.0,17031.0,0.13604603370324703,0.863953966296753,Medium
2022-W50,2050.0,1065.0,4367.0,15779.0,20146.0,0.2167675965452199,0.7832324034547801,Medium
2022-W51,1016.0,1172.0,5383.0,16951.0,22334.0,0.24102265604011822,0.7589773439598818,Medium
2022-W52,2936.0,3293.0,8319.0,20244.0,28563.0,0.2912509190211112,0.7087490809788888,Medium
2023-W01,30655.0,36949.0,38974.0,57193.0,96167.0,0.4052741584951179,0.5947258415048822,Medium
2023-W02,81689.0,51235.0,120663.0,108428.0,229091.0,0.5267033624193006,0.4732966375806994,Medium
2023-W03,52128.0,29122.0,172791.0,137550.0,310341.0,0.5567778669270255,0.4432221330729746,Medium
2023-W04,112530.0,65456.0,285321.0,203006.0,488327.0,0.5842826630516027,0.4157173369483973,Medium
2023-W05,107101.0,64264.0,392422.0,267270.0,659692.0,0.5948563875263001,0.40514361247369984,Medium
2023-W06,103273.0,63200.0,495695.0,330470.0,826165.0,0.5999951583521451,0.4000048416478548,Medium
2023-W07,136695.0,65437.0,632390.0,395907.0,1028297.0,0.6149876932442669,0.385012306755733,Medium
2023-W08,136798.0,51460.0,769188.0,447367.0,1216555.0,0.6322673450850969,0.36773265491490315,Medium
2023-W09,180238.0,72552.0,949426.0,519919.0,1469345.0,0.6461559402318721,0.353844059768128,Medium
2023-W10,151163.0,106106.0,1100589.0,626025.0,1726614.0,0.6374261994863936,0.3625738005136064,Medium
2023-W11,159772.0,97647.0,1260361.0,723672.0,1984033.0,0.6352520346183758,0.3647479653816242,Medium
2023-W12,201858.0,73901.0,1462219.0,797573.0,2259792.0,0.6470591098649787,0.3529408901350213,Medium
2023-W13,487983.0,204198.0,1950202.0,1001771.0,2951973.0,0.6606435763470736,0.33935642365292634,Medium
2023-W14,120860.0,57791.0,2071062.0,1059562.0,3130624.0,0.661549263022324,0.338450736977676,Medium
2023-W15,119764.0,221431.0,2190826.0,1280993.0,3471819.0,0.6310311683875225,0.3689688316124775,Medium
2023-W16,152609.0,92095.0,2343435.0,1373088.0,3716523.0,0.6305450013359261,0.36945499866407394,Medium
2023-W17,342989.0,137897.0,2686424.0,1510985.0,4197409.0,0.6400195930394202,0.3599804069605797,Medium
2023-W18,167251.0,86147.0,2853675.0,1597132.0,4450807.0,0.6411590077934182,0.3588409922065819,Medium
2023-W19,183968.0,135952.0,3037643.0,1733084.0,4770727.0,0.6367253879754595,0.3632746120245405,Medium
2023-W20,192544.0,124607.0,3230187.0,1857691.0,5087878.0,0.634879020290974,0.365120979709026,Medium
2023-W21,181664.0,338120.0,3411851.0,2195811.0,5607662.0,0.608426649109736,0.39157335089026407,Medium
2023-W22,189206.0,138117.0,3601057.0,2333928.0,5934985.0,0.6067508173988645,0.39324918260113545,Medium
2023-W23,184902.0,143810.0,3785959.0,2477738.0,6263697.0,0.6044288221476869,0.3955711778523131,Medium
2023-W24,208169.0,173053.0,3994128.0,2650791.0,6644919.0,0.6010800131649461,0.398919986835054,Medium
2023-W25,278799.0,172814.0,4272927.0,2823605.0,7096532.0,0.6021148076271621,0.39788519237283787,Medium
2023-W26,559017.0,401114.0,4831944.0,3224719.0,8056663.0,0.5997450805625109,0.4002549194374892,Medium
2023-W27,141379.0,78304.0,4973323.0,3303023.0,8276346.0,0.6009080577346573,0.3990919422653427,Medium
2023-W28,174362.0,150189.0,5147685.0,3453212.0,8600897.0,0.5985055977300973,0.4014944022699028,Medium
2023-W29,184874.0,115277.0,5332559.0,3568489.0,8901048.0,0.5990933876550267,0.4009066123449733,Medium
2023-W30,274211.0,157478.0,5606770.0,3725967.0,9332737.0,0.6007637416547793,0.3992362583452207,Medium
2023-W31,218296.0,130896.0,5825066.0,3856863.0,9681929.0,0.6016431229768365,0.39835687702316347,Medium
2023-W32,196925.0,178895.0,6021991.0,4035758.0,10057749.0,0.598741428126711,0.40125857187328895,Medium
2023-W33,161169.0,173397.0,6183160.0,4209155.0,10392315.0,0.5949742670425213,0.4050257329574787,Medium
2023-W34,191667.0,169458.0,6374827.0,4378613.0,10753440.0,0.5928174612031126,0.4071825387968873,Medium
2023-W35,214074.0,146406.0,6588901.0,4525019.0,11113920.0,0.5928512172122887,0.40714878278771127,Medium
2023-W36,186247.0,117697.0,6775148.0,4642716.0,11417864.0,0.593381389023376,0.406618610976624,Medium
2023-W37,231001.0,156297.0,7006149.0,4799013.0,11805162.0,0.5934818175303312,0.40651818246966875,Medium
2023-W38,323515.0,192275.0,7329664.0,4991288.0,12320952.0,0.5948942906359833,0.4051057093640167,Medium
2023-W39,629839.0,323209.0,7959503.0,5314497.0,13274000.0,0.5996310833207774,0.40036891667922253,Medium
2023-W40,209099.0,133798.0,8168602.0,5448295.0,13616897.0,0.5998871842828803,0.4001128157171197,Medium
2023-W41,198647.0,198163.0,8367249.0,5646458.0,14013707.0,0.5970760627434268,0.40292393725657316,Medium
2023-W42,272451.0,171831.0,8639700.0,5818289.0,14457989.0,0.5975727329713697,0.40242726702863035,Medium
2023-W43,269204.0,161155.0,8908904.0,5979444.0,14888348.0,0.5983809620785329,0.4016190379214672,Medium
2023-W44,304149.0,181191.0,9213053.0,6160635.0,15373688.0,0.5992740974059054,0.4007259025940945,Medium
2023-W45,764744.0,227180.0,9977797.0,6387815.0,16365612.0,0.6096806523336861,0.390319347666314,Medium
2023-W46,287619.0,204645.0,10265416.0,6592460.0,16857876.0,0.6089388722517594,0.39106112774824064,Medium
2023-W47,227187.0,147142.0,10492603.0,6739602.0,17232205.0,0.6088949731041384,0.3911050268958616,Medium
2023-W48,409479.0,245107.0,10902082.0,6984709.0,17886791.0,0.6095046338943637,0.3904953661056363,Medium
2023-W49,325919.0,218219.0,11228001.0,7202928.0,18430929.0,0.6091934378348481,0.39080656216515186,Medium
2023-W50,394404.0,204352.0,11622405.0,7407280.0,19029685.0,0.6107513077594295,0.38924869224057046,Medium
2023-W51,329063.0,206360.0,11951468.0,7613640.0,19565108.0,0.6108562242539116,0.3891437757460884,Medium
2023-W52,600207.0,277356.0,12551675.0,7890996.0,20442671.0,0.6139938856326553,0.38600611436734467,Medium
2024-W01,498054.0,128846.0,13049729.0,8019842.0,21069571.0,0.6193637734721794,0.38063622652782064,Medium
2024-W02,336855.0,167895.0,13386584.0,8187737.0,21574321.0,0.620486920538542,0.3795130794614579,Medium
2024-W03,339817.0,139758.0,13726401.0,8327495.0,22053896.0,0.6224025451103968,0.37759745488960317,Medium
2024-W04,376909.0,210957.0,14103310.0,8538452.0,22641762.0,0.6228892433371572,0.37711075666284277,Medium
2024-W05,530300.0,202129.0,14633610.0,8740581.0,23374191.0,0.626058459092766,0.37394154090723397,Medium
2024-W06,536083.0,203292.0,15169693.0,8943873.0,24113566.0,0.6290937225958201,0.37090627740417986,Medium
2024-W07,430297.0,284896.0,15599990.0,9228769.0,24828759.0,0.6283032510807326,0.37169674891926735,Medium
2024-W08,415089.0,211548.0,16015079.0,9440317.0,25455396.0,0.629142795500019,0.37085720449998105,Medium
2024-W09,621268.0,271932.0,16636347.0,9712249.0,26348596.0,0.6313940598580661,0.36860594014193393,Medium
2024-W10,1005895.0,196565.0,17642242.0,9908814.0,27551056.0,0.6403472157292265,0.3596527842707735,Medium
2024-W11,550211.0,209033.0,18192453.0,10117847.0,28310300.0,0.6426089797706135,0.35739102022938646,Medium
2024-W12,575387.0,212921.0,18767840.0,10330768.0,29098608.0,0.644973807681797,0.355026192318203,Medium
2024-W13,1014861.0,363843.0,19782701.0,10694611.0,30477312.0,0.6490959898300742,0.35090401016992573,Medium
2024-W14,431881.0,158447.0,20214582.0,10853058.0,31067640.0,0.6506635843598033,0.3493364156401967,Medium
2024-W15,472425.0,171930.0,20687007.0,11024988.0,31711995.0,0.65234013186493,0.34765986813507005,Medium
2024-W16,524906.0,189971.0,21211913.0,11214959.0,32426872.0,0.6541461353410838,0.3458538646589162,Medium
2024-W17,580860.0,221615.0,21792773.0,11436574.0,33229347.0,0.6558291079267974,0.3441708920732026,Medium
2024-W18,644492.0,259318.0,22437265.0,11695892.0,34133157.0,0.6573451439021594,0.3426548560978406,Medium
2024-W19,506443.0,172294.0,22943708.0,11868186.0,34811894.0,0.6590766937300223,0.34092330626997774,Medium
2024-W20,590068.0,223215.0,23533776.0,12091401.0,35625177.0,0.6605939389437981,0.3394060610562019,Medium
2024-W21,602316.0,253484.0,24136092.0,12344885.0,36480977.0,0.6616076099058421,0.33839239009415784,Medium
2024-W22,1007971.0,188968.0,25144063.0,12533853.0,37677916.0,0.6673421905818783,0.33265780941812173,Medium
2024-W23,745550.0,255705.0,25889613.0,12789558.0,38679171.0,0.6693424996104492,0.3306575003895508,Medium
2024-W24,741199.0,296213.0,26630812.0,13085771.0,39716583.0,0.6705212278709878,0.3294787721290122,Medium
2024-W25,920571.0,251083.0,27551383.0,13336854.0,40888237.0,0.6738217399786642,0.3261782600213357,Medium
2024-W26,1975445.0,399852.0,29526828.0,13736706.0,43263534.0,0.6824876580817462,0.31751234191825384,Medium
2024-W27,735676.0,245304.0,30262504.0,13982010.0,44244514.0,0.6839831939390271,0.3160168060609729,Medium
2024-W28,860659.0,215923.0,31123163.0,14197933.0,45321096.0,0.6867257358471649,0.31327426415283516,Medium
2024-W29,2014239.0,281327.0,33137402.0,14479260.0,47616662.0,0.6959203062155008,0.3040796937844992,Medium
2024-W30,3137939.0,312953.0,36275341.0,14792213.0,51067554.0,0.7103402876903013,0.2896597123096986,Medium
2024-W31,2238505.0,544303.0,38513846.0,15336516.0,53850362.0,0.715201246000909,0.28479875399909105,Medium
2024-W32,2148733.0,297545.0,40662579.0,15634061.0,56296640.0,0.7222914014051283,0.27770859859487174,Medium
2024-W33,1521862.0,354905.0,42184441.0,15988966.0,58173407.0,0.7251499125708762,0.27485008742912376,Medium
2024-W34,2353974.0,381807.0,44538415.0,16370773.0,60909188.0,0.7312265433582861,0.26877345664171387,Medium
2024-W35,2236482.0,523872.0,46774897.0,16894645.0,63669542.0,0.7346510675386985,0.26534893246130153,Medium
2024-W36,1912266.0,411998.0,48687163.0,17306643.0,65993806.0,0.7377535249292941,0.26224647507070586,Medium
2024-W37,2995853.0,470476.0,51683016.0,17777119.0,69460135.0,0.7440673128550642,0.2559326871449357,Medium
2024-W38,2393215.0,495445.0,54076231.0,18272564.0,72348795.0,0.7474378944390159,0.25256210556098413,Medium
2024-W39,2624534.0,612961.0,56700765.0,18885525.0,75586290.0,0.7501461574579199,0.24985384254208004,Medium
2024-W40,2900881.0,974042.0,59601646.0,19859567.0,79461213.0,0.7500721893082604,0.24992781069173964,Medium
2024-W41,3050980.0,743709.0,62652626.0,20603276.0,83255902.0,0.7525307455079882,0.24746925449201188,Medium
2024-W42,3201848.0,1005014.0,65854474.0,21608290.0,87462764.0,0.7529429781112337,0.2470570218887663,Medium
2024-W43,3386109.0,921896.0,69240583.0,22530186.0,91770769.0,0.754494963423484,0.24550503657651598,Medium
2024-W44,3562940.0,1001346.0,72803523.0,23531532.0,96335055.0,0.7557324070661505,0.24426759293384948,Medium
2024-W45,740994.0,686941.0,73544517.0,24218473.0,97762990.0,0.7522736057888573,0.24772639421114268,Medium
2024-W46,49991.0,83397.0,73594508.0,24301870.0,97896378.0,0.7517592530338558,0.24824074696614415,Medium
2024-W47,74329.0,76162.0,73668837.0,24378032.0,98046869.0,0.7513634831113271,0.24863651688867291,Medium
2024-W48,125601.0,131872.0,73794438.0,24509904.0,98304342.0,0.7506732306900543,0.24932676930994563,Medium
2024-W49,35343.0,58342.0,73829781.0,24568246.0,98398027.0,0.750317696918862,0.249682303081138,Medium
2024-W50,62493.0,67141.0,73892274.0,24635387.0,98527661.0,0.749964763702246,0.250035236297754,Medium
2024-W51,27971.0,56298.0,73920245.0,24691685.0,98611930.0,0.7496075272028445,0.2503924727971555,Medium
2024-W52,22270.0,52210.0,73942515.0,24743895.0,98686410.0,0.7492674523270225,0.2507325476729775,Medium
2025-W01,19964.0,38677.0,73962479.0,24782572.0,98745051.0,0.7490246675754919,0.25097533242450804,Medium
2025-W02,25046.0,49673.0,73987525.0,24832245.0,98819770.0,0.7487117709340955,0.25128822906590453,Medium
2025-W03,48149.0,72005.0,74035674.0,24904250.0,98939924.0,0.7482891739435741,0.2517108260564259,Medium
2025-W04,83143.0,54427.0,74118817.0,24958677.0,99077494.0,0.7480893390379858,0.25191066096201425,Medium
2025-W05,136640.0,76797.0,74255457.0,25035474.0,99290931.0,0.7478573949518108,0.25214260504818914,Medium
2025-W06,158426.0,62502.0,74413883.0,25097976.0,99511859.0,0.7477890951670393,0.25221090483296066,Medium
2025-W07,122731.0,71770.0,74536614.0,25169746.0,99706360.0,0.7475612789394779,0.2524387210605221,Medium
2025-W08,171217.0,83216.0,74707831.0,25252962.0,99960793.0,0.7473713318780895,0.25262866812191054,Medium
2025-W09,292090.0,79052.0,74999921.0,25332014.0,100331935.0,0.7475179363380164,0.2524820636619836,Medium
2025-W10,214108.0,121767.0,75214029.0,25453781.0,100667810.0,0.7471507426256715,0.2528492573743285,Medium
2025-W11,233843.0,114254.0,75447872.0,25568035.0,101015907.0,0.7468910020280272,0.2531089979719729,Medium
2025-W12,276889.0,125400.0,75724761.0,25693435.0,101418196.0,0.7466585286135439,0.25334147138645613,Medium
2025-W13,417847.0,142807.0,76142608.0,25836242.0,101978850.0,0.7466509771388872,0.2533490228611129,Medium
2025-W14,374190.0,176136.0,76516798.0,26012378.0,102529176.0,0.7462929186127468,0.2537070813872531,Medium
2025-W15,101118.0,83951.0,76617916.0,26096329.0,102714245.0,0.7459327184851526,0.2540672815148473,Medium
2025-W16,116724.0,93975.0,76734640.0,26190304.0,102924944.0,0.7455397789674775,0.25446022103252247,Medium
2025-W17,175013.0,86757.0,76909653.0,26277061.0,103186714.0,0.745344531467491,0.2546554685325089,Medium
2025-W18,155175.0,61983.0,77064828.0,26339044.0,103403872.0,0.745279905959421,0.25472009404057905,Medium
2025-W19,165568.0,77724.0,77230396.0,26416768.0,103647164.0,0.7451279226511205,0.2548720773488795,Medium
2025-W20,137732.0,73165.0,77368128.0,26489933.0,103858061.0,0.7449410017389021,0.2550589982610979,Medium
2025-W21,239822.0,86709.0,77607950.0,26576642.0,104184592.0,0.7449081338246254,0.25509186617537455,Medium
2025-W22,179526.0,79806.0,77787476.0,26656448.0,104443924.0,0.7447774175930043,0.25522258240699575,Medium
2025-W23,169307.0,69358.0,77956783.0,26725806.0,104682589.0,0.744696742263415,0.255303257736585,Medium
2025-W24,206903.0,98259.0,78163686.0,26824065.0,104987751.0,0.7445029087250379,0.2554970912749622,Medium
2025-W25,199597.0,119701.0,78363283.0,26943766.0,105307049.0,0.7441409074144695,0.2558590925855305,Medium
2025-W26,340809.0,117932.0,78704092.0,27061698.0,105765790.0,0.7441356226810201,0.25586437731898,Medium
2025-W27,195783.0,98373.0,78899875.0,27160071.0,106059946.0,0.7439177368617556,0.2560822631382445,Medium
2025-W28,4624.0,13469.0,78904499.0,27173540.0,106078039.0,0.7438344424900237,0.2561655575099762,Medium
2025-W29,950.0,9790.0,78905449.0,27183330.0,106088779.0,0.7437680944560593,0.2562319055439407,Medium
2025-W30,492.0,7577.0,78905941.0,27190907.0,106096848.0,0.7437161658186113,0.25628383418138867,Medium
2025-W31,0.0,7835.0,78905941.0,27198742.0,106104683.0,0.7436612482033428,0.25633875179665727,Medium
2025-W32,1250.0,10082.0,78907191.0,27208824.0,106116015.0,0.743593613084698,0.2564063869153021,Medium
2025-W33,700.0,8365.0,78907891.0,27217189.0,106125080.0,0.7435366927403023,0.2564633072596977,Medium
2025-W34,650.0,7141.0,78908541.0,27224330.0,106132871.0,0.7434882356098705,0.2565117643901294,Medium
2025-W35,825.0,7060.0,78909366.0,27231390.0,106140756.0,0.7434407759447276,0.25655922405527243,Medium
2025-W36,850.0,3500.0,78910216.0,27234890.0,106145106.0,0.7434183164318475,0.2565816835681525,Medium
2025-W37,2550.0,4750.0,78912766.0,27239640.0,106152406.0,0.7433912143263149,0.25660878567368506,Medium
2025-W38,1525.0,0.0,78914291.0,27239640.0,106153931.0,0.7433949007503076,0.25660509924969244,Medium
2021-W01,720.0,0.0,720.0,0.0,720.0,1.0,0.0,Large
2021-W02,335.0,0.0,1055.0,0.0,1055.0,1.0,0.0,Large
2021-W03,836.0,0.0,1891.0,0.0,1891.0,1.0,0.0,Large
2021-W04,44.0,0.0,1935.0,0.0,1935.0,1.0,0.0,Large
2021-W06,50.0,0.0,1985.0,0.0,1985.0,1.0,0.0,Large
2021-W07,10.0,0.0,1995.0,0.0,1995.0,1.0,0.0,Large
2021-W08,10.0,0.0,2005.0,0.0,2005.0,1.0,0.0,Large
2021-W10,50.0,0.0,2055.0,0.0,2055.0,1.0,0.0,Large
2021-W13,0.0,8700.0,2055.0,8700.0,10755.0,0.1910739191073919,0.8089260808926081,Large
2021-W14,61.0,0.0,2116.0,8700.0,10816.0,0.19563609467455623,0.8043639053254438,Large
2021-W15,552.0,0.0,2668.0,8700.0,11368.0,0.23469387755102042,0.7653061224489796,Large
2021-W16,21.0,0.0,2689.0,8700.0,11389.0,0.23610501360962333,0.7638949863903767,Large
2021-W17,76.0,0.0,2765.0,8700.0,11465.0,0.24116877453118185,0.7588312254688181,Large
2021-W19,50.0,0.0,2815.0,8700.0,11515.0,0.2444637429439861,0.7555362570560139,Large
2021-W20,505.0,0.0,3320.0,8700.0,12020.0,0.2762063227953411,0.7237936772046589,Large
