Year_Week,Donor_Segment,Party,Total_Donation
2021-W01,Large,DEM,720
2021-W01,Medium,DEM,178
2021-W01,Small,DEM,203
2021-W02,Large,DEM,335
2021-W02,Medium,DEM,63
2021-W02,Small,DEM,74
2021-W03,Large,DEM,836
2021-W03,Medium,DEM,92
2021-W03,Small,DEM,57
2021-W04,Large,DEM,44
2021-W04,Medium,DEM,185
2021-W04,Small,DEM,34
2021-W06,Large,DEM,50
2021-W07,Large,DEM,10
2021-W08,Large,DEM,10
2021-W08,Medium,DEM,48
2021-W08,Small,DEM,8
2021-W10,Large,DEM,50
2021-W12,Medium,DEM,48
2021-W12,Small,DEM,8
2021-W13,Large,REP,8700
2021-W14,Large,DEM,61
2021-W15,Large,DEM,552
2021-W15,Small,DEM,4
2021-W16,Large,DEM,21
2021-W16,Medium,DEM,108
2021-W16,Medium,REP,5800
2021-W16,Small,DEM,17
2021-W17,Large,DEM,76
2021-W17,Medium,DEM,57
2021-W17,Small,DEM,20
2021-W18,Small,DEM,17
2021-W19,Large,DEM,50
2021-W20,Large,DEM,505
2021-W20,Medium,DEM,73
2021-W20,Small,DEM,45
2021-W21,Small,DEM,8
2021-W23,Large,DEM,50
2021-W25,Large,DEM,5
2021-W25,Medium,DEM,48
2021-W25,Small,DEM,8
2021-W27,Large,DEM,50
2021-W29,Large,DEM,5
2021-W29,Medium,DEM,48
2021-W30,Small,DEM,8
2021-W32,Large,DEM,50
2021-W33,Medium,DEM,48
2021-W34,Large,DEM,5
2021-W34,Small,DEM,8
2021-W36,Large,DEM,50
2021-W38,Large,DEM,5
2021-W38,Medium,DEM,80
2021-W38,Small,DEM,8
2021-W41,Large,DEM,50
2021-W42,Large,DEM,5
2021-W42,Medium,DEM,80
2021-W43,Small,DEM,8
2021-W45,Large,DEM,50
2021-W47,Large,DEM,5
2021-W47,Medium,DEM,80
2021-W47,Small,DEM,8
2021-W49,Large,DEM,50
2021-W51,Large,DEM,1005
2021-W51,Medium,DEM,80
2021-W51,Small,DEM,8
2022-W01,Small,DEM,5
2022-W02,Large,DEM,50
2022-W02,Small,DEM,75
2022-W03,Large,DEM,5
2022-W03,Medium,DEM,48
2022-W04,Large,REP,100
2022-W04,Medium,DEM,32
2022-W04,Small,DEM,8
2022-W05,Large,DEM,50
2022-W06,Large,DEM,50
2022-W08,Large,DEM,5
2022-W08,Medium,DEM,80
2022-W08,Small,DEM,8
2022-W09,Large,REP,12900
2022-W10,Large,DEM,50
2022-W12,Large,DEM,5
2022-W12,Medium,DEM,80
2022-W12,Small,DEM,8
2022-W14,Large,DEM,162
2022-W14,Medium,DEM,15
2022-W14,Small,DEM,60
2022-W15,Large,DEM,50
2022-W16,Large,DEM,65
2022-W16,Medium,DEM,110
2022-W17,Small,DEM,8
2022-W19,Large,DEM,50
2022-W19,Small,DEM,30
2022-W20,Medium,DEM,80
2022-W21,Large,DEM,5
2022-W21,Large,REP,313
2022-W21,Medium,REP,365
2022-W21,Small,DEM,8
2022-W21,Small,REP,333
2022-W23,Large,DEM,50
2022-W25,Large,DEM,755
2022-W25,Medium,DEM,80
2022-W25,Small,DEM,35
2022-W29,Large,DEM,5
2022-W29,Medium,DEM,80
2022-W30,Small,DEM,8
2022-W31,Large,REP,1000
2022-W32,Large,DEM,2900
2022-W32,Large,REP,8700
2022-W34,Large,DEM,5
2022-W34,Medium,DEM,48
2022-W34,Small,DEM,8
2022-W38,Large,DEM,5
2022-W38,Medium,DEM,16
2022-W39,Small,DEM,8
2022-W39,Small,REP,1500
2022-W40,Large,DEM,500
2022-W40,Large,REP,250
2022-W42,Large,DEM,5705
2022-W42,Medium,DEM,16
2022-W43,Large,DEM,250
2022-W43,Large,REP,5350
2022-W43,Small,DEM,8
2022-W44,Large,DEM,2900
2022-W44,Medium,REP,50
2022-W45,Large,DEM,1000
2022-W45,Large,REP,2622
2022-W45,Medium,REP,2025
2022-W45,Small,REP,185
2022-W46,Large,DEM,5800
2022-W46,Large,REP,2065
2022-W46,Medium,DEM,300
2022-W46,Medium,REP,1720
2022-W46,Small,REP,6332
2022-W47,Large,REP,2008
2022-W47,Medium,DEM,16
2022-W47,Medium,REP,1250
2022-W47,Small,DEM,8
2022-W47,Small,REP,746
2022-W48,Large,REP,897
2022-W48,Medium,REP,1547
2022-W48,Small,DEM,2900
2022-W48,Small,REP,1485
2022-W49,Large,REP,3340
2022-W49,Medium,REP,1957
2022-W49,Small,REP,407
2022-W50,Large,DEM,17450
2022-W50,Large,REP,429
2022-W50,Medium,DEM,2050
2022-W50,Medium,REP,1065
2022-W50,Small,DEM,800
2022-W50,Small,REP,810
2022-W51,Large,DEM,7250
2022-W51,Large,REP,1714
2022-W51,Medium,DEM,1016
2022-W51,Medium,REP,1172
2022-W51,Small,DEM,500
2022-W51,Small,REP,739
2022-W52,Large,DEM,11138
2022-W52,Large,REP,2359
2022-W52,Medium,DEM,2936
2022-W52,Medium,REP,3293
2022-W52,Small,DEM,2532
2022-W52,Small,REP,2251
2023-W01,Large,DEM,110055
2023-W01,Large,REP,89540
2023-W01,Medium,DEM,30655
2023-W01,Medium,REP,36949
2023-W01,Small,DEM,18592
2023-W01,Small,REP,34629
2023-W02,Large,DEM,375684
2023-W02,Large,REP,78451
2023-W02,Medium,DEM,81689
2023-W02,Medium,REP,51235
2023-W02,Small,DEM,35458
2023-W02,Small,REP,29789
2023-W03,Large,DEM,318868
2023-W03,Large,REP,80676
2023-W03,Medium,DEM,52128
2023-W03,Medium,REP,29122
2023-W03,Small,DEM,24288
2023-W03,Small,REP,29313
2023-W04,Large,DEM,503455
2023-W04,Large,REP,89860
2023-W04,Medium,DEM,112530
2023-W04,Medium,REP,65456
2023-W04,Small,DEM,81750
2023-W04,Small,REP,30791
2023-W05,Large,DEM,507174
2023-W05,Large,REP,96444
2023-W05,Medium,DEM,107101
2023-W05,Medium,REP,64264
2023-W05,Small,DEM,53430
2023-W05,Small,REP,38078
2023-W06,Large,DEM,509151
2023-W06,Large,REP,143502
2023-W06,Medium,DEM,103273
2023-W06,Medium,REP,63200
2023-W06,Small,DEM,75092
2023-W06,Small,REP,164592
2023-W07,Large,DEM,588524
2023-W07,Large,REP,204911
2023-W07,Medium,DEM,136695
2023-W07,Medium,REP,65437
2023-W07,Small,DEM,53016
2023-W07,Small,REP,57927
2023-W08,Large,DEM,737794
2023-W08,Large,REP,307557
2023-W08,Medium,DEM,136798
2023-W08,Medium,REP,51460
2023-W08,Small,DEM,74721
2023-W08,Small,REP,157810
2023-W09,Large,DEM,923700
2023-W09,Large,REP,282787
2023-W09,Medium,DEM,180238
2023-W09,Medium,REP,72552
2023-W09,Small,DEM,85216
2023-W09,Small,REP,57181
2023-W10,Large,DEM,894469
2023-W10,Large,REP,297536
2023-W10,Medium,DEM,151163
2023-W10,Medium,REP,106106
2023-W10,Small,DEM,59785
2023-W10,Small,REP,102645
2023-W11,Large,DEM,945642
2023-W11,Large,REP,556356
2023-W11,Medium,DEM,159772
2023-W11,Medium,REP,97647
2023-W11,Small,DEM,82539
2023-W11,Small,REP,70176
2023-W12,Large,DEM,1014642
2023-W12,Large,REP,301639
2023-W12,Medium,DEM,201858
2023-W12,Medium,REP,73901
2023-W12,Small,DEM,100088
2023-W12,Small,REP,82706
2023-W13,Large,DEM,2490315
2023-W13,Large,REP,742806
2023-W13,Medium,DEM,487983
2023-W13,Medium,REP,204198
2023-W13,Small,DEM,218716
2023-W13,Small,REP,103134
2023-W14,Large,DEM,433134
2023-W14,Large,REP,393559
2023-W14,Medium,DEM,120860
2023-W14,Medium,REP,57791
2023-W14,Small,DEM,58872
2023-W14,Small,REP,41975
2023-W15,Large,DEM,735705
2023-W15,Large,REP,782985
2023-W15,Medium,DEM,119764
2023-W15,Medium,REP,221431
2023-W15,Small,DEM,64625
2023-W15,Small,REP,93064
2023-W16,Large,DEM,506892
2023-W16,Large,REP,343371
2023-W16,Medium,DEM,152609
2023-W16,Medium,REP,92095
2023-W16,Small,DEM,59525
2023-W16,Small,REP,66103
2023-W17,Large,DEM,1021047
2023-W17,Large,REP,491414
2023-W17,Medium,DEM,342989
2023-W17,Medium,REP,137897
2023-W17,Small,DEM,164046
2023-W17,Small,REP,66634
2023-W18,Large,DEM,894405
2023-W18,Large,REP,345417
2023-W18,Medium,DEM,167251
2023-W18,Medium,REP,86147
2023-W18,Small,DEM,110031
2023-W18,Small,REP,61699
2023-W19,Large,DEM,770857
2023-W19,Large,REP,385966
2023-W19,Medium,DEM,183968
2023-W19,Medium,REP,135952
2023-W19,Small,DEM,106035
2023-W19,Small,REP,66473
2023-W20,Large,DEM,748761
2023-W20,Large,REP,311180
2023-W20,Medium,DEM,192544
2023-W20,Medium,REP,124607
2023-W20,Small,DEM,106460
2023-W20,Small,REP,67320
2023-W21,Large,DEM,906782
2023-W21,Large,REP,792185
2023-W21,Medium,DEM,181664
2023-W21,Medium,REP,338120
2023-W21,Small,DEM,122724
2023-W21,Small,REP,202226
2023-W22,Large,DEM,988994
2023-W22,Large,REP,491025
2023-W22,Medium,DEM,189206
2023-W22,Medium,REP,138117
2023-W22,Small,DEM,112361
2023-W22,Small,REP,71747
2023-W23,Large,DEM,1071416
2023-W23,Large,REP,433864
2023-W23,Medium,DEM,184902
2023-W23,Medium,REP,143810
2023-W23,Small,DEM,95395
2023-W23,Small,REP,83489
2023-W24,Large,DEM,948591
2023-W24,Large,REP,600339
2023-W24,Medium,DEM,208169
2023-W24,Medium,REP,173053
2023-W24,Small,DEM,106083
2023-W24,Small,REP,107724
2023-W25,Large,DEM,1144588
2023-W25,Large,REP,556239
2023-W25,Medium,DEM,278799
2023-W25,Medium,REP,172814
2023-W25,Small,DEM,154530
2023-W25,Small,REP,75406
2023-W26,Large,DEM,2637417
2023-W26,Large,REP,937856
2023-W26,Medium,DEM,559017
2023-W26,Medium,REP,401114
2023-W26,Small,DEM,241786
2023-W26,Small,REP,506649
2023-W27,Large,DEM,415979
2023-W27,Large,REP,286707
2023-W27,Medium,DEM,141379
2023-W27,Medium,REP,78304
2023-W27,Small,DEM,71986
2023-W27,Small,REP,70532
2023-W28,Large,DEM,591962
2023-W28,Large,REP,453864
2023-W28,Medium,DEM,174362
2023-W28,Medium,REP,150189
2023-W28,Small,DEM,106992
2023-W28,Small,REP,109750
2023-W29,Large,DEM,891842
2023-W29,Large,REP,485460
2023-W29,Medium,DEM,184874
2023-W29,Medium,REP,115277
2023-W29,Small,DEM,122446
2023-W29,Small,REP,97527
2023-W30,Large,DEM,1046005
2023-W30,Large,REP,389941
2023-W30,Medium,DEM,274211
2023-W30,Medium,REP,157478
2023-W30,Small,DEM,121195
2023-W30,Small,REP,98653
2023-W31,Large,DEM,738895
2023-W31,Large,REP,466451
2023-W31,Medium,DEM,218296
2023-W31,Medium,REP,130896
2023-W31,Small,DEM,103991
2023-W31,Small,REP,106144
2023-W32,Large,DEM,699120
2023-W32,Large,REP,449230
2023-W32,Medium,DEM,196925
2023-W32,Medium,REP,178895
2023-W32,Small,DEM,82853
2023-W32,Small,REP,106074
2023-W33,Large,DEM,702713
2023-W33,Large,REP,505929
2023-W33,Medium,DEM,161169
2023-W33,Medium,REP,173397
2023-W33,Small,DEM,95941
2023-W33,Small,REP,116244
2023-W34,Large,DEM,695194
2023-W34,Large,REP,494665
2023-W34,Medium,DEM,191667
2023-W34,Medium,REP,169458
2023-W34,Small,DEM,129475
2023-W34,Small,REP,153378
2023-W35,Large,DEM,775657
2023-W35,Large,REP,443466
2023-W35,Medium,DEM,214074
2023-W35,Medium,REP,146406
2023-W35,Small,DEM,99120
2023-W35,Small,REP,109808
2023-W36,Large,DEM,742537
2023-W36,Large,REP,664502
2023-W36,Medium,DEM,186247
2023-W36,Medium,REP,117697
2023-W36,Small,DEM,99538
2023-W36,Small,REP,74542
2023-W37,Large,DEM,909358
2023-W37,Large,REP,485384
2023-W37,Medium,DEM,231001
2023-W37,Medium,REP,156297
2023-W37,Small,DEM,148578
2023-W37,Small,REP,137478
2023-W38,Large,DEM,1207563
2023-W38,Large,REP,680114
2023-W38,Medium,DEM,323515
2023-W38,Medium,REP,192275
2023-W38,Small,DEM,158798
2023-W38,Small,REP,126272
2023-W39,Large,DEM,2765472
2023-W39,Large,REP,1435043
2023-W39,Medium,DEM,629839
2023-W39,Medium,REP,323209
2023-W39,Small,DEM,306712
2023-W39,Small,REP,252539
2023-W40,Large,DEM,774480
2023-W40,Large,REP,326745
2023-W40,Medium,DEM,209099
2023-W40,Medium,REP,133798
2023-W40,Small,DEM,115745
2023-W40,Small,REP,95090
2023-W41,Large,DEM,868923
2023-W41,Large,REP,398653
2023-W41,Medium,DEM,198647
2023-W41,Medium,REP,198163
2023-W41,Small,DEM,131708
2023-W41,Small,REP,129133
2023-W42,Large,DEM,819435
2023-W42,Large,REP,778502
2023-W42,Medium,DEM,272451
2023-W42,Medium,REP,171831
2023-W42,Small,DEM,129255
2023-W42,Small,REP,136824
2023-W43,Large,DEM,907928
2023-W43,Large,REP,535266
2023-W43,Medium,DEM,269204
2023-W43,Medium,REP,161155
2023-W43,Small,DEM,147677
2023-W43,Small,REP,125381
2023-W44,Large,DEM,1118496
2023-W44,Large,REP,608698
2023-W44,Medium,DEM,304149
2023-W44,Medium,REP,181191
2023-W44,Small,DEM,167710
2023-W44,Small,REP,149095
2023-W45,Large,DEM,1232571
2023-W45,Large,REP,1049663
2023-W45,Medium,DEM,764744
2023-W45,Medium,REP,227180
2023-W45,Small,DEM,144448
2023-W45,Small,REP,143710
2023-W46,Large,DEM,1453848
2023-W46,Large,REP,639538
2023-W46,Medium,DEM,287619
2023-W46,Medium,REP,204645
2023-W46,Small,DEM,150391
2023-W46,Small,REP,145191
2023-W47,Large,DEM,942952
2023-W47,Large,REP,912040
2023-W47,Medium,DEM,227187
2023-W47,Medium,REP,147142
2023-W47,Small,DEM,127270
2023-W47,Small,REP,103007
2023-W48,Large,DEM,2026906
2023-W48,Large,REP,876764
2023-W48,Medium,DEM,409479
2023-W48,Medium,REP,245107
2023-W48,Small,DEM,220625
2023-W48,Small,REP,203163
2023-W49,Large,DEM,1844092
2023-W49,Large,REP,819659
2023-W49,Medium,DEM,325919
2023-W49,Medium,REP,218219
2023-W49,Small,DEM,201898
2023-W49,Small,REP,164418
2023-W50,Large,DEM,1946487
2023-W50,Large,REP,774805
2023-W50,Medium,DEM,394404
2023-W50,Medium,REP,204352
2023-W50,Small,DEM,199099
2023-W50,Small,REP,114733
2023-W51,Large,DEM,2255974
2023-W51,Large,REP,986271
2023-W51,Medium,DEM,329063
2023-W51,Medium,REP,206360
2023-W51,Small,DEM,181527
2023-W51,Small,REP,145699
2023-W52,Large,DEM,2519543
2023-W52,Large,REP,1502308
2023-W52,Medium,DEM,600207
2023-W52,Medium,REP,277356
2023-W52,Small,DEM,292878
2023-W52,Small,REP,180776
2024-W01,Large,DEM,1868308
2024-W01,Large,REP,815549
2024-W01,Medium,DEM,498054
2024-W01,Medium,REP,128846
2024-W01,Small,DEM,260948
2024-W01,Small,REP,101143
2024-W02,Large,DEM,1301937
2024-W02,Large,REP,642220
2024-W02,Medium,DEM,336855
2024-W02,Medium,REP,167895
2024-W02,Small,DEM,143635
2024-W02,Small,REP,166483
2024-W03,Large,DEM,1359490
2024-W03,Large,REP,576697
2024-W03,Medium,DEM,339817
2024-W03,Medium,REP,139758
2024-W03,Small,DEM,208803
2024-W03,Small,REP,137122
2024-W04,Large,DEM,1858319
2024-W04,Large,REP,867703
2024-W04,Medium,DEM,376909
2024-W04,Medium,REP,210957
2024-W04,Small,DEM,232347
2024-W04,Small,REP,161668
2024-W05,Large,DEM,1876151
2024-W05,Large,REP,640173
2024-W05,Medium,DEM,530300
2024-W05,Medium,REP,202129
2024-W05,Small,DEM,280058
2024-W05,Small,REP,124408
2024-W06,Large,DEM,2206206
2024-W06,Large,REP,869542
2024-W06,Medium,DEM,536083
2024-W06,Medium,REP,203292
2024-W06,Small,DEM,261762
2024-W06,Small,REP,128086
2024-W07,Large,DEM,1759042
2024-W07,Large,REP,1153188
2024-W07,Medium,DEM,430297
