Year_Week,Donor_Segment,Party,Total_Donation
2024-W07,Medium,REP,284896
2024-W07,Small,DEM,246653
2024-W07,Small,REP,177968
2024-W08,Large,DEM,2004914
2024-W08,Large,REP,1015464
2024-W08,Medium,DEM,415089
2024-W08,Medium,REP,211548
2024-W08,Small,DEM,187238
2024-W08,Small,REP,130274
2024-W09,Large,DEM,2614801
2024-W09,Large,REP,995828
2024-W09,Medium,DEM,621268
2024-W09,Medium,REP,271932
2024-W09,Small,DEM,327990
2024-W09,Small,REP,189484
2024-W10,Large,DEM,3452050
2024-W10,Large,REP,1520063
2024-W10,Medium,DEM,1005895
2024-W10,Medium,REP,196565
2024-W10,Small,DEM,482690
2024-W10,Small,REP,141696
2024-W11,Large,DEM,2316882
2024-W11,Large,REP,825680
2024-W11,Medium,DEM,550211
2024-W11,Medium,REP,209033
2024-W11,Small,DEM,272177
2024-W11,Small,REP,150993
2024-W12,Large,DEM,2637206
2024-W12,Large,REP,1100435
2024-W12,Medium,DEM,575387
2024-W12,Medium,REP,212921
2024-W12,Small,DEM,268723
2024-W12,Small,REP,120499
2024-W13,Large,DEM,4606651
2024-W13,Large,REP,1856534
2024-W13,Medium,DEM,1014861
2024-W13,Medium,REP,363843
2024-W13,Small,DEM,520326
2024-W13,Small,REP,185761
2024-W14,Large,DEM,1759032
2024-W14,Large,REP,572885
2024-W14,Medium,DEM,431881
2024-W14,Medium,REP,158447
2024-W14,Small,DEM,265003
2024-W14,Small,REP,125445
2024-W15,Large,DEM,1941055
2024-W15,Large,REP,741917
2024-W15,Medium,DEM,472425
2024-W15,Medium,REP,171930
2024-W15,Small,DEM,302988
2024-W15,Small,REP,165211
2024-W16,Large,DEM,2262404
2024-W16,Large,REP,755132
2024-W16,Medium,DEM,524906
2024-W16,Medium,REP,189971
2024-W16,Small,DEM,228676
2024-W16,Small,REP,157456
2024-W17,Large,DEM,2372450
2024-W17,Large,REP,754528
2024-W17,Medium,DEM,580860
2024-W17,Medium,REP,221615
2024-W17,Small,DEM,301611
2024-W17,Small,REP,154577
2024-W18,Large,DEM,2518975
2024-W18,Large,REP,819173
2024-W18,Medium,DEM,644492
2024-W18,Medium,REP,259318
2024-W18,Small,DEM,344363
2024-W18,Small,REP,177144
2024-W19,Large,DEM,2027371
2024-W19,Large,REP,632413
2024-W19,Medium,DEM,506443
2024-W19,Medium,REP,172294
2024-W19,Small,DEM,247745
2024-W19,Small,REP,99816
2024-W20,Large,DEM,2314959
2024-W20,Large,REP,911531
2024-W20,Medium,DEM,590068
2024-W20,Medium,REP,223215
2024-W20,Small,DEM,309351
2024-W20,Small,REP,147027
2024-W21,Large,DEM,2256348
2024-W21,Large,REP,1190117
2024-W21,Medium,DEM,602316
2024-W21,Medium,REP,253484
2024-W21,Small,DEM,293033
2024-W21,Small,REP,160693
2024-W22,Large,DEM,2576093
2024-W22,Large,REP,993191
2024-W22,Medium,DEM,1007971
2024-W22,Medium,REP,188968
2024-W22,Small,DEM,566188
2024-W22,Small,REP,152235
2024-W23,Large,DEM,3006862
2024-W23,Large,REP,1236541
2024-W23,Medium,DEM,745550
2024-W23,Medium,REP,255705
2024-W23,Small,DEM,325503
2024-W23,Small,REP,204647
2024-W24,Large,DEM,2872161
2024-W24,Large,REP,977460
2024-W24,Medium,DEM,741199
2024-W24,Medium,REP,296213
2024-W24,Small,DEM,395490
2024-W24,Small,REP,170496
2024-W25,Large,DEM,3260284
2024-W25,Large,REP,1013784
2024-W25,Medium,DEM,920571
2024-W25,Medium,REP,251083
2024-W25,Small,DEM,417395
2024-W25,Small,REP,157157
2024-W26,Large,DEM,7160765
2024-W26,Large,REP,1493826
2024-W26,Medium,DEM,1975445
2024-W26,Medium,REP,399852
2024-W26,Small,DEM,958110
2024-W26,Small,REP,273416
2024-W27,Large,DEM,2465331
2024-W27,Large,REP,719914
2024-W27,Medium,DEM,735676
2024-W27,Medium,REP,245304
2024-W27,Small,DEM,386549
2024-W27,Small,REP,159629
2024-W28,Large,DEM,2557243
2024-W28,Large,REP,711493
2024-W28,Medium,DEM,860659
2024-W28,Medium,REP,215923
2024-W28,Small,DEM,469276
2024-W28,Small,REP,139703
2024-W29,Large,DEM,4820177
2024-W29,Large,REP,886707
2024-W29,Medium,DEM,2014239
2024-W29,Medium,REP,281327
2024-W29,Small,DEM,1052548
2024-W29,Small,REP,166779
2024-W30,Large,DEM,7216639
2024-W30,Large,REP,1275308
2024-W30,Medium,DEM,3137939
2024-W30,Medium,REP,312953
2024-W30,Small,DEM,1470727
2024-W30,Small,REP,176528
2024-W31,Large,DEM,5683016
2024-W31,Large,REP,1607802
2024-W31,Medium,DEM,2238505
2024-W31,Medium,REP,544303
2024-W31,Small,DEM,954034
2024-W31,Small,REP,237384
2024-W32,Large,DEM,5564824
2024-W32,Large,REP,1112150
2024-W32,Medium,DEM,2148733
2024-W32,Medium,REP,297545
2024-W32,Small,DEM,1134055
2024-W32,Small,REP,222214
2024-W33,Large,DEM,4963261
2024-W33,Large,REP,1270900
2024-W33,Medium,DEM,1521862
2024-W33,Medium,REP,354905
2024-W33,Small,DEM,798213
2024-W33,Small,REP,230291
2024-W34,Large,DEM,5927101
2024-W34,Large,REP,1115769
2024-W34,Medium,DEM,2353974
2024-W34,Medium,REP,381807
2024-W34,Small,DEM,1154598
2024-W34,Small,REP,178800
2024-W35,Large,DEM,6160494
2024-W35,Large,REP,1508401
2024-W35,Medium,DEM,2236482
2024-W35,Medium,REP,523872
2024-W35,Small,DEM,958208
2024-W35,Small,REP,314883
2024-W36,Large,DEM,5617264
2024-W36,Large,REP,1379108
2024-W36,Medium,DEM,1912266
2024-W36,Medium,REP,411998
2024-W36,Small,DEM,884105
2024-W36,Small,REP,271605
2024-W37,Large,DEM,7069749
2024-W37,Large,REP,1345912
2024-W37,Medium,DEM,2995853
2024-W37,Medium,REP,470476
2024-W37,Small,DEM,1492298
2024-W37,Small,REP,290791
2024-W38,Large,DEM,7163064
2024-W38,Large,REP,1662736
2024-W38,Medium,DEM,2393215
2024-W38,Medium,REP,495445
2024-W38,Small,DEM,1200348
2024-W38,Small,REP,296821
2024-W39,Large,DEM,8243355
2024-W39,Large,REP,2004541
2024-W39,Medium,DEM,2624534
2024-W39,Medium,REP,612961
2024-W39,Small,DEM,1225199
2024-W39,Small,REP,360223
2024-W40,Large,DEM,7915965
2024-W40,Large,REP,2290360
2024-W40,Medium,DEM,2900881
2024-W40,Medium,REP,974042
2024-W40,Small,DEM,1389529
2024-W40,Small,REP,494451
2024-W41,Large,DEM,7006617
2024-W41,Large,REP,1922259
2024-W41,Medium,DEM,3050980
2024-W41,Medium,REP,743709
2024-W41,Small,DEM,1597432
2024-W41,Small,REP,462264
2024-W42,Large,DEM,7327578
2024-W42,Large,REP,2715814
2024-W42,Medium,DEM,3201848
2024-W42,Medium,REP,1005014
2024-W42,Small,DEM,1920389
2024-W42,Small,REP,532288
2024-W43,Large,DEM,6796004
2024-W43,Large,REP,2311717
2024-W43,Medium,DEM,3386109
2024-W43,Medium,REP,921896
2024-W43,Small,DEM,1855936
2024-W43,Small,REP,513907
2024-W44,Large,DEM,7307467
2024-W44,Large,REP,2459703
2024-W44,Medium,DEM,3562940
2024-W44,Medium,REP,1001346
2024-W44,Small,DEM,2048902
2024-W44,Small,REP,557238
2024-W45,Large,DEM,1581329
2024-W45,Large,REP,1378701
2024-W45,Medium,DEM,740994
2024-W45,Medium,REP,686941
2024-W45,Small,DEM,425649
2024-W45,Small,REP,506919
2024-W46,Large,DEM,289523
2024-W46,Large,REP,227694
2024-W46,Medium,DEM,49991
2024-W46,Medium,REP,83397
2024-W46,Small,DEM,23565
2024-W46,Small,REP,75763
2024-W47,Large,DEM,280354
2024-W47,Large,REP,198802
2024-W47,Medium,DEM,74329
2024-W47,Medium,REP,76162
2024-W47,Small,DEM,41873
2024-W47,Small,REP,56669
2024-W48,Large,DEM,389656
2024-W48,Large,REP,276361
2024-W48,Medium,DEM,125601
2024-W48,Medium,REP,131872
2024-W48,Small,DEM,50059
2024-W48,Small,REP,106744
2024-W49,Large,DEM,113147
2024-W49,Large,REP,147810
2024-W49,Medium,DEM,35343
2024-W49,Medium,REP,58342
2024-W49,Small,DEM,20578
2024-W49,Small,REP,56049
2024-W50,Large,DEM,193180
2024-W50,Large,REP,218511
2024-W50,Medium,DEM,62493
2024-W50,Medium,REP,67141
2024-W50,Small,DEM,38717
2024-W50,Small,REP,60124
2024-W51,Large,DEM,127794
2024-W51,Large,REP,170673
2024-W51,Medium,DEM,27971
2024-W51,Medium,REP,56298
2024-W51,Small,DEM,13612
2024-W51,Small,REP,52724
2024-W52,Large,DEM,102231
2024-W52,Large,REP,140819
2024-W52,Medium,DEM,22270
2024-W52,Medium,REP,52210
2024-W52,Small,DEM,15705
2024-W52,Small,REP,40429
2025-W01,Large,DEM,56756
2025-W01,Large,REP,90314
2025-W01,Medium,DEM,19964
2025-W01,Medium,REP,38677
2025-W01,Small,DEM,6888
2025-W01,Small,REP,27154
2025-W02,Large,DEM,149365
2025-W02,Large,REP,126026
2025-W02,Medium,DEM,25046
2025-W02,Medium,REP,49673
2025-W02,Small,DEM,18115
2025-W02,Small,REP,51468
2025-W03,Large,DEM,196124
2025-W03,Large,REP,180948
2025-W03,Medium,DEM,48149
2025-W03,Medium,REP,72005
2025-W03,Small,DEM,40329
2025-W03,Small,REP,41537
2025-W04,Large,DEM,228271
2025-W04,Large,REP,144730
2025-W04,Medium,DEM,83143
2025-W04,Medium,REP,54427
2025-W04,Small,DEM,46700
2025-W04,Small,REP,39977
2025-W05,Large,DEM,397848
2025-W05,Large,REP,237114
2025-W05,Medium,DEM,136640
2025-W05,Medium,REP,76797
2025-W05,Small,DEM,54027
2025-W05,Small,REP,69545
2025-W06,Large,DEM,466631
2025-W06,Large,REP,308670
2025-W06,Medium,DEM,158426
2025-W06,Medium,REP,62502
2025-W06,Small,DEM,47330
2025-W06,Small,REP,61152
2025-W07,Large,DEM,429582
2025-W07,Large,REP,190532
2025-W07,Medium,DEM,122731
2025-W07,Medium,REP,71770
2025-W07,Small,DEM,59443
2025-W07,Small,REP,72053
2025-W08,Large,DEM,557486
2025-W08,Large,REP,298016
2025-W08,Medium,DEM,171217
2025-W08,Medium,REP,83216
2025-W08,Small,DEM,60819
2025-W08,Small,REP,54830
2025-W09,Large,DEM,746628
2025-W09,Large,REP,266460
2025-W09,Medium,DEM,292090
2025-W09,Medium,REP,79052
2025-W09,Small,DEM,82498
2025-W09,Small,REP,93675
2025-W10,Large,DEM,772081
2025-W10,Large,REP,326089
2025-W10,Medium,DEM,214108
2025-W10,Medium,REP,121767
2025-W10,Small,DEM,84521
2025-W10,Small,REP,72941
2025-W11,Large,DEM,769062
2025-W11,Large,REP,323780
2025-W11,Medium,DEM,233843
2025-W11,Medium,REP,114254
2025-W11,Small,DEM,122520
2025-W11,Small,REP,73514
2025-W12,Large,DEM,1048783
2025-W12,Large,REP,495069
2025-W12,Medium,DEM,276889
2025-W12,Medium,REP,125400
2025-W12,Small,DEM,135391
2025-W12,Small,REP,56871
2025-W13,Large,DEM,1616768
2025-W13,Large,REP,1067161
2025-W13,Medium,DEM,417847
2025-W13,Medium,REP,142807
2025-W13,Small,DEM,201830
2025-W13,Small,REP,98850
2025-W14,Large,DEM,1550278
2025-W14,Large,REP,961639
2025-W14,Medium,DEM,374190
2025-W14,Medium,REP,176136
2025-W14,Small,DEM,201831
2025-W14,Small,REP,82772
2025-W15,Large,DEM,397244
2025-W15,Large,REP,512948
2025-W15,Medium,DEM,101118
2025-W15,Medium,REP,83951
2025-W15,Small,DEM,50247
2025-W15,Small,REP,83696
2025-W16,Large,DEM,471500
2025-W16,Large,REP,353454
2025-W16,Medium,DEM,116724
2025-W16,Medium,REP,93975
2025-W16,Small,DEM,63314
2025-W16,Small,REP,47334
2025-W17,Large,DEM,612337
2025-W17,Large,REP,495420
2025-W17,Medium,DEM,175013
2025-W17,Medium,REP,86757
2025-W17,Small,DEM,87617
2025-W17,Small,REP,83745
2025-W18,Large,DEM,602998
2025-W18,Large,REP,314504
2025-W18,Medium,DEM,155175
2025-W18,Medium,REP,61983
2025-W18,Small,DEM,57568
2025-W18,Small,REP,60556
2025-W19,Large,DEM,671027
2025-W19,Large,REP,200735
2025-W19,Medium,DEM,165568
2025-W19,Medium,REP,77724
2025-W19,Small,DEM,81843
2025-W19,Small,REP,71396
2025-W20,Large,DEM,789498
2025-W20,Large,REP,239003
2025-W20,Medium,DEM,137732
2025-W20,Medium,REP,73165
2025-W20,Small,DEM,81122
2025-W20,Small,REP,85851
2025-W21,Large,DEM,762926
2025-W21,Large,REP,216803
2025-W21,Medium,DEM,239822
2025-W21,Medium,REP,86709
2025-W21,Small,DEM,112909
2025-W21,Small,REP,84436
2025-W22,Large,DEM,640443
2025-W22,Large,REP,253485
2025-W22,Medium,DEM,179526
2025-W22,Medium,REP,79806
2025-W22,Small,DEM,83188
2025-W22,Small,REP,65464
2025-W23,Large,DEM,726604
2025-W23,Large,REP,304166
2025-W23,Medium,DEM,169307
2025-W23,Medium,REP,69358
2025-W23,Small,DEM,79157
2025-W23,Small,REP,71473
2025-W24,Large,DEM,746281
2025-W24,Large,REP,312194
2025-W24,Medium,DEM,206903
2025-W24,Medium,REP,98259
2025-W24,Small,DEM,112865
2025-W24,Small,REP,84846
2025-W25,Large,DEM,1077921
2025-W25,Large,REP,528075
2025-W25,Medium,DEM,199597
2025-W25,Medium,REP,119701
2025-W25,Small,DEM,111762
2025-W25,Small,REP,81359
2025-W26,Large,DEM,1417505
2025-W26,Large,REP,814566
2025-W26,Medium,DEM,340809
2025-W26,Medium,REP,117932
2025-W26,Small,DEM,174067
2025-W26,Small,REP,97184
2025-W27,Large,DEM,1363340
2025-W27,Large,REP,455055
2025-W27,Medium,DEM,195783
2025-W27,Medium,REP,98373
2025-W27,Small,DEM,142152
2025-W27,Small,REP,94725
2025-W28,Large,DEM,13349
2025-W28,Large,REP,10594
2025-W28,Medium,DEM,4624
2025-W28,Medium,REP,13469
2025-W28,Small,DEM,850
2025-W28,Small,REP,8501
2025-W29,Large,DEM,8064
2025-W29,Large,REP,62049
2025-W29,Medium,DEM,950
2025-W29,Medium,REP,9790
2025-W29,Small,DEM,1162
2025-W29,Small,REP,10585
2025-W30,Large,DEM,3625
2025-W30,Large,REP,58068
2025-W30,Medium,DEM,492
2025-W30,Medium,REP,7577
2025-W30,Small,DEM,1150
2025-W30,Small,REP,8010
2025-W31,Large,DEM,2650
2025-W31,Large,REP,10815
2025-W31,Medium,REP,7835
2025-W31,Small,DEM,200
2025-W31,Small,REP,10779
2025-W32,Large,DEM,8750
2025-W32,Large,REP,9744
2025-W32,Medium,DEM,1250
2025-W32,Medium,REP,10082
2025-W32,Small,REP,10779
2025-W33,Large,DEM,2270
2025-W33,Large,REP,16060
2025-W33,Medium,DEM,700
2025-W33,Medium,REP,8365
2025-W33,Small,DEM,150
2025-W33,Small,REP,7869
2025-W34,Large,DEM,1035
2025-W34,Large,REP,78606
2025-W34,Medium,DEM,650
2025-W34,Medium,REP,7141
2025-W34,Small,DEM,1532
2025-W34,Small,REP,12418
2025-W35,Large,DEM,3687
2025-W35,Large,REP,12858
2025-W35,Medium,DEM,825
2025-W35,Medium,REP,7060
2025-W35,Small,DEM,1050
2025-W35,Small,REP,7922
2025-W36,Large,DEM,3242
2025-W36,Large,REP,1500
2025-W36,Medium,DEM,850
2025-W36,Medium,REP,3500
2025-W36,Small,DEM,225
2025-W36,Small,REP,1050
2025-W37,Large,DEM,4150
2025-W37,Large,REP,1000
2025-W37,Medium,DEM,2550
2025-W37,Medium,REP,4750
2025-W37,Small,DEM,1400
2025-W37,Small,REP,2500
2025-W38,Large,DEM,560
2025-W38,Medium,DEM,1525
2025-W38,Small,DEM,1725
2025-W38,Small,REP,250
